1,Date,Place,Speaker,Institution,Title
1,Date,Place,Speaker,Institution,Title
2,Summer term 2025,,,,
3,03.04.25,Hertie,Ariel Kalil,University of Chicago,Raising Futures: Narrowing the Skill Gap between Advantaged and Disadvantaged Children
4,07.04.25,DIW,Katrine Løken,Norwegian School of Economics,The Fatal Consequences of Brain Drain
5,14.04.25,DIW,Benjamin Arold,University of Cambridge,Do Words Matter? The Value of Collective Bargaining Agreements
6,28.04.25,DIW,Antonin Bergeaud,HEC Paris,The Impact of East German Inventors on West Germany's Technological Development
7,05.05.25,DIW,Randi Hjalmarsson,University of Gothenburg,Job Sorting and The Labor Market Effects of a Criminal Record
8,12.05.25,DIW,Nicola Fuchs-Schündeln,WZB & Goethe Uni Frankfurt,Forward-Looking Labor Supply Responses to Changes in Pension Wealth: Evidence from Germany
9,14.05.25,DIW,Carolina Arteaga,University of Toronto,Republican Support and Economic Hardship: The Enduring Effects of the Opioid Epidemic
10,20.05.25,RFB,BeNA Labor Workshop,program here,Keynotes by Martina Uccioli (Uni Nottingham) and Lorenzo Navarini (Uni Vienna)
11,26.05.25,DIW,Canishk Naik,London School of Economics,Mental Health and the Targeting of Social Assistance
12,02.06.25,DIW,Tom Kirchmaier,London School of Economics,Not Incentivized Yet Efficient: Working From Home in the Public Sector
13,10.06.25,DIW,Sydnee Caldwell,UC Berkeley,
14,16.06.25,DIW,Susan Dynarski,Harvard University,
15,23.06.25,DIW,Matti Sarvimäki,Aalto University,
16,30.06.25,DIW,Simon Jäger,Princeton University,
17,07.07.25,DIW,Nikita Melnikov,Nova School of Business and Economics,
18,14.07.25,DIW,Vicky Fouka,Stanford University,
19,21.07.25,DIW,Rajeev Dehejia,New York University,
20,,,,,
21,Winter term 2024-25,,,,
22,31.03.25,DIW,Mounu Prem,Einaudi Institute for Economics & Finance,Mafias and Firms
23,24.03.25,HU,David Green,University of British Columbia,"The effect of immigrant students; program of full event here, registration here"
24,17.03.25,DIW,BSoE Gender Workshop,,full-day program here
25,10.03.25,DIW,Ana Costa-Ramón,University of Zurich,(Not) Thinking about the Future: Inattention and Maternal Labor Supply
26,03.03.25,DIW,Sebastian Tebbe,University of Melbourne,Electric Vehicle Charging at the Workplace: Experimental Evidence on Incentives and Environmental Nudges
27,24.02.25,DIW,Joseph-Simon Görlach,Bocconi University,Matching in Elderly Care
28,17.02.25,DIW,Anna Bindler,DIW Berlin & Uni Potsdam,The Hidden Cost of Crime: Crime Victimization and Mental Health
29,10.02.25,DIW,Luca Perdoni,ifo Institute Munich,Mapping Out Institutional Discrimination: The Economic Effects of Federal “Redlining”
30,16.12.24,DIW,Lena Janys,Newcastle University Business School,The Impact of Childcare Policies on Mental Health and Education: Evidence from Subsidy Changes in the Netherlands
